bodyID,Volume,3DHBSh,Aqua-Calc,Article 1987
0014,0.06491153,66.6,65.56,68.82
0015,0.05696963,58.45,57.54,60.99
0017,0.10545297,108.19,106.51,108.76
0052,0.04821831,49.47,48.7,52.37
0053,0.06504641,66.74,65.7,68.95
0054,0.07759286,79.61,78.37,81.31
0055,0.06902794,70.82,69.72,72.87
0056,0.05374333,55.14,54.28,57.81
0060,0.07799299,80.02,78.77,81.7
0064,0.05579333,57.24,56.35,59.83
0065,0.06388986,65.55,64.53,67.81
0067,0.06185487,63.46,62.47,65.8
0069,0.06125778,62.85,61.87,65.22
0070,0.06709313,68.84,67.76,70.97
0072,0.05311204,54.49,53.64,57.19
0074,0.05210722,53.46,52.63,56.2
0075,0.06595079,67.67,66.61,69.84
0076,0.0682034,69.98,68.89,72.06
0078,0.05991377,61.47,60.51,63.89
0083,0.05605369,57.51,56.61,60.09
0084,0.08187729,84.01,82.7,85.53
0086,0.09709218,99.62,98.06,100.52
0087,0.07291569,74.81,73.64,76.7
0089,0.05261493,53.98,53.14,56.7
0090,0.05683808,58.32,57.41,60.86
0092,0.07252097,74.41,73.25,76.31
0093,0.06243453,64.06,63.06,66.38
0094,0.08223785,84.38,83.06,85.89
0095,0.05074737,52.07,51.25,54.86
0096,0.06950121,71.31,70.2,73.34
0097,0.07486588,76.81,75.61,78.62
0099,0.06382934,65.49,64.47,67.75
0104,0.0600843,61.65,60.69,64.06
0113,0.14475394,148.52,146.2,147.48
0114,0.07071739,72.56,71.42,74.54
0115,0.05774695,59.25,58.32,61.76
0116,0.05514646,56.58,55.7,59.2
0118,0.07186894,73.74,72.59,75.67
0119,0.05061847,51.93,51.12,54.73
0121,0.06549708,67.2,66.15,69.39
0125,0.08357412,85.75,84.41,87.2
0127,0.07709419,79.1,77.87,80.82
0134,0.06439613,66.07,65.04,68.31
0136,0.0533171,54.7,53.85,57.39
0143,0.05234538,53.71,52.87,56.44
0158,0.06016718,61.73,60.77,64.14
0160,0.04991428,51.21,50.41,54.04
0161,0.05713007,58.62,57.7,61.15
0163,0.06111329,62.7,61.72,65.07
0166,0.07178931,73.66,72.51,75.59
0174,0.08308743,85.25,83.92,86.72
0175,0.05650399,57.97,57.07,60.53
0176,0.09650703,99.02,97.47,99.94
0182,0.05632739,57.79,56.89,60.36
0183,0.06063048,62.21,61.24,64.6
0185,0.05970712,61.26,60.3,63.69
0189,0.0624273,64.05,63.05,66.37
0192,0.06628875,68.01,66.95,70.17
0195,0.04631311,47.52,46.78,50.49
0203,0.05406744,55.47,54.61,58.13
0208,0.04824873,49.5,48.73,52.4
0210,0.06708396,68.83,67.75,70.96
0213,0.0901962,92.54,91.1,93.73
0214,0.05733715,58.83,57.91,61.35
0216,0.06176808,63.37,62.39,65.72
0219,0.06981496,71.63,70.51,73.65
0222,0.06684744,68.59,67.52,70.72
0224,0.05711615,58.6,57.69,61.14
0225,0.0587094,60.24,59.3,62.71
0226,0.08980775,92.14,90.71,93.34
0231,0.06323775,64.88,63.87,67.17
0233,0.0649311,66.62,65.58,68.84
0235,0.07594565,77.92,76.71,79.69
0236,0.06773281,69.49,68.41,71.6
0239,0.07540271,77.36,76.16,79.15
0241,0.05869006,60.22,59.28,62.69
0243,0.05451651,55.93,55.06,58.57
0244,0.05487293,56.3,55.42,58.93
0249,0.05422456,55.63,54.77,58.29
0252,0.07299684,74.89,73.73,76.78
0254,0.07141743,73.27,72.13,75.23
0256,0.05868271,60.21,59.27,62.68
0257,0.06370849,65.36,64.35,67.63
0258,0.06209718,63.71,62.72,66.04
0260,0.05753579,59.03,58.11,61.55
0265,0.06059091,62.17,61.2,64.56
0268,0.07161533,73.48,72.33,75.42
0269,0.08499475,87.2,85.84,88.6
0270,0.06810063,69.87,68.78,71.96
0277,0.06100898,62.6,61.62,64.97
0283,0.05720865,58.7,57.78,61.23
0286,0.0681176,69.89,68.8,71.97
0288,0.04665475,47.87,47.12,50.83
0290,0.0558968,57.35,56.46,59.93
0298,0.07266073,74.55,73.39,76.45
0304,0.05560115,57.05,56.16,59.64
0307,0.05820561,59.72,58.79,62.21
0309,0.05583113,57.28,56.39,59.87
0310,0.05146201,52.8,51.98,55.57
0317,0.0752723,77.23,76.03,79.02
0321,0.06181094,63.42,62.43,65.76
0327,0.08922763,91.55,90.12,92.77
0377,0.07703458,79.04,77.8,80.76
0378,0.05890695,60.44,59.5,62.9
0379,0.05925627,60.8,59.85,63.24
0380,0.07346394,75.37,74.2,77.24
0381,0.05351262,54.9,54.05,57.59
0382,0.05647499,57.94,57.04,60.5
0383,0.05927881,60.82,59.87,63.27
0384,0.05592664,57.38,56.49,59.96
0385,0.0581724,59.68,58.75,62.18
0386,0.05809373,59.6,58.67,62.1
0387,0.05567824,57.13,56.24,59.72
0392,0.06203348,63.65,62.65,65.98
0393,0.07193286,73.8,72.65,75.73
0399,0.06345347,65.1,64.09,67.38
0400,0.06226716,63.89,62.89,66.21
0401,0.0819259,84.06,82.75,85.58
0402,0.06615312,67.87,66.81,70.04
0404,0.07078548,72.63,71.49,74.6
0407,0.06097287,62.56,61.58,64.94
0408,0.05165333,53.0,52.17,55.75
0409,0.07232335,74.2,73.05,76.12
0412,0.06013623,61.7,60.74,64.11
0413,0.07660013,78.59,77.37,80.33
0416,0.0751718,77.13,75.92,78.92
0417,0.07241074,74.29,73.13,76.2
0418,0.06984454,71.66,70.54,73.68
0434,0.0609594,62.54,61.57,64.92
0438,0.08618589,88.43,87.05,89.78
0439,0.05678309,58.26,57.35,60.81
0452,0.07330666,75.21,74.04,77.09
0461,0.07040978,72.24,71.11,74.23
0464,0.04953892,50.83,50.03,53.67
0465,0.07177597,73.64,72.49,75.58
0468,0.04491811,46.09,45.37,49.12
0469,0.07636353,78.35,77.13,80.1
0472,0.06664153,68.37,67.31,70.52
0473,0.05645541,57.92,57.02,60.49
0475,0.05341577,54.8,53.95,57.49
0476,0.06935067,71.15,70.04,73.19
0480,0.0483954,49.65,48.88,52.54
0482,0.05020949,51.51,50.71,54.33
0483,0.05890431,60.44,59.49,62.9
0484,0.06050181,62.07,61.11,64.47
0489,0.13407814,137.56,135.42,136.96
0490,0.05657033,58.04,57.14,60.6
0499,0.07111957,72.97,71.83,74.93
0503,0.06267945,64.31,63.31,66.62
0519,0.05749728,58.99,58.07,61.51
0522,0.06591769,67.63,66.58,69.81
0530,0.05585533,57.31,56.41,59.89
0544,0.05974806,61.3,60.35,63.73
0556,0.0539583,55.36,54.5,58.02
0569,0.10092924,103.55,101.94,104.3
0573,0.07897805,81.03,79.77,82.67
0581,0.06435404,66.03,65.0,68.27
0583,0.08560244,87.83,86.46,89.2
0586,0.06057753,62.15,61.18,64.55
0589,0.06987521,71.69,70.57,73.71
0590,0.07519934,77.15,75.95,78.95
0593,0.12574467,129.01,127.0,128.75
0594,0.08078971,82.89,81.6,84.46
0598,0.07262172,74.51,73.35,76.41
0600,0.05323216,54.62,53.76,57.31
0607,0.06962264,71.43,70.32,73.46
0609,0.06177107,63.38,62.39,65.72
0614,0.05937848,60.92,59.97,63.37
0615,0.08965907,91.99,90.56,93.2
0616,0.06395786,65.62,64.6,67.88
0621,0.05931091,60.85,59.9,63.3
0622,0.06484202,66.53,65.49,68.75
0624,0.07088811,72.73,71.6,74.7
0626,0.05112854,52.46,51.64,55.24
0627,0.05154975,52.89,52.07,55.65
0628,0.06924474,71.05,69.94,73.09
0630,0.06630058,68.02,66.96,70.18
0635,0.09074673,93.11,91.65,94.27
0640,0.0883222,90.62,89.21,91.88
0642,0.07430376,76.24,75.05,78.07
0644,0.06951372,71.32,70.21,73.35
0646,0.0605788,62.15,61.18,64.55
0649,0.06152739,63.13,62.14,65.48
0651,0.05882656,60.36,59.41,62.82
0655,0.07191224,73.78,72.63,75.71
0656,0.05259,53.96,53.12,56.68
0662,0.06578541,67.5,66.44,69.68
0663,0.06864093,70.43,69.33,72.49
0668,0.06499536,66.69,65.65,68.9
1032,0.05976349,61.32,60.36,63.74
1035,0.07550401,77.47,76.26,79.25
1038,0.06843323,70.21,69.12,72.29
1039,0.07175939,73.63,72.48,75.56
1047,0.06748163,69.24,68.16,71.35
1050,0.08020159,82.29,81.0,83.88
1056,0.05175056,53.1,52.27,55.85
1057,0.06116067,62.75,61.77,65.12
1058,0.06423581,65.91,64.88,68.15
1060,0.08602046,88.26,86.88,89.61
1061,0.08131389,83.43,82.13,84.98
1062,0.05679941,58.28,57.37,60.82
1063,0.11643995,119.47,117.6,119.58
1068,0.0637884,65.45,64.43,67.71
1070,0.06966479,71.48,70.36,73.5
1074,0.05902072,60.56,59.61,63.01
1076,0.0600199,61.58,60.62,64.0
1077,0.07154191,73.4,72.26,75.35
1078,0.06711347,68.86,67.78,70.99
1079,0.0822169,84.35,83.04,85.87
1081,0.06470953,66.39,65.36,68.62
1083,0.05590766,57.36,56.47,59.95
1084,0.06078625,62.37,61.39,64.75
1086,0.05625119,57.71,56.81,60.28
1087,0.09723222,99.76,98.2,100.66
1088,0.05570695,57.16,56.26,59.75
1089,0.04966285,50.95,50.16,53.79
1095,0.07307682,74.98,73.81,76.86
1096,0.07779882,79.82,78.58,81.51
1098,0.07496635,76.92,75.72,78.72
1100,0.06507689,66.77,65.73,68.98
1101,0.07114602,73.0,71.86,74.96
1102,0.0730329,74.93,73.76,76.82
1105,0.08567122,87.9,86.53,89.27
1109,0.05911109,60.65,59.7,63.1
1116,0.05028261,51.59,50.79,54.4
1118,0.08385596,86.04,84.69,87.48
1121,0.07794943,79.98,78.73,81.66
1123,0.11429885,117.27,115.44,117.47
1124,0.07331386,75.22,74.05,77.09
1125,0.0720882,73.96,72.81,75.89
1127,0.05777295,59.28,58.35,61.78
1128,0.08702072,89.28,87.89,90.6
1130,0.08536393,87.58,86.22,88.97
1132,0.05770203,59.2,58.28,61.71
1136,0.05601835,57.47,56.58,60.05
1137,0.06418116,65.85,64.82,68.1
1138,0.07458194,76.52,75.33,78.34
1139,0.06096875,62.55,61.58,64.93
1140,0.06594548,67.66,66.6,69.83
1141,0.07830625,80.34,79.09,82.01
1142,0.0678228,69.59,68.5,71.68
1144,0.07055475,72.39,71.26,74.38
1148,0.07707402,79.08,77.84,80.8
1150,0.06128414,62.88,61.9,65.24
1152,0.06418237,65.85,64.82,68.1
1157,0.06590815,67.62,66.57,69.8
1158,0.07190043,73.77,72.62,75.7
1160,0.06207738,63.69,62.7,66.02
1162,0.05768274,59.18,58.26,61.69
1163,0.05012408,51.43,50.63,54.25
1164,0.0682882,70.06,68.97,72.14
1166,0.12808322,131.41,129.36,131.05
1167,0.05226239,53.62,52.79,56.35
1168,0.05537566,56.82,55.93,59.42
1171,0.0540447,55.45,54.59,58.11
1174,0.12649275,129.78,127.76,129.49
1175,0.08032479,82.41,81.13,84.0
1177,0.11323262,116.18,114.36,116.42
1178,0.12042789,123.56,121.63,123.51
1180,0.11811176,121.18,119.29,121.23
1182,0.17272166,177.21,174.45,175.03
1183,0.07855098,80.59,79.34,82.25
1184,0.09517099,97.65,96.12,98.63
1194,0.06090735,62.49,61.52,64.87
1195,0.07383963,75.76,74.58,77.61
1197,0.06385089,65.51,64.49,67.77
1198,0.08595754,88.19,86.82,89.55
1200,0.06400192,65.67,64.64,67.92
1201,0.06542225,67.12,66.08,69.32
1202,0.08405441,86.24,84.89,87.68
1207,0.07895766,81.01,79.75,82.65
1208,0.10714012,109.93,108.21,110.42
1209,0.08026411,82.35,81.07,83.94
1210,0.07211916,73.99,72.84,75.92
1212,0.06866487,70.45,69.35,72.51
1213,0.07170743,73.57,72.42,75.51
1214,0.06630265,68.03,66.97,70.19
1215,0.0625587,64.19,63.18,66.5
1304,0.08971419,92.05,90.61,93.25
1305,0.06472187,66.4,65.37,68.63
1307,0.06272441,64.36,63.35,66.66
1309,0.05150824,52.85,52.02,55.61
1310,0.05578065,57.23,56.34,59.82
1311,0.05971203,61.26,60.31,63.69
1312,0.09617985,98.68,97.14,99.62
1313,0.0602343,61.8,60.84,64.21
1314,0.06555206,67.26,66.21,69.45
1315,0.05280141,54.17,53.33,56.89
1316,0.09430187,96.75,95.24,97.77
1319,0.06761928,69.38,68.3,71.48
1321,0.07453019,76.47,75.28,78.29
1323,0.05879122,60.32,59.38,62.79
1324,0.06832016,70.1,69.0,72.17
1331,0.07525779,77.21,76.01,79.01
1336,0.06812165,69.89,68.8,71.98
1341,0.05866626,60.19,59.25,62.66
1342,0.07037406,72.2,71.08,74.2
1345,0.05331499,54.7,53.85,57.39
1350,0.05824022,59.75,58.82,62.24
1356,0.06851558,70.3,69.2,72.37
1359,0.05337753,54.77,53.91,57.45
1360,0.10838257,111.2,109.47,111.64
1361,0.05459471,56.01,55.14,58.65
1362,0.07301522,74.91,73.75,76.8
1363,0.0786446,80.69,79.43,82.35
1365,0.06449208,66.17,65.14,68.4
1368,0.05303588,54.41,53.57,57.12
1369,0.06932577,71.13,70.02,73.17
1372,0.07448832,76.43,75.23,78.25
1373,0.06326967,64.91,63.9,67.2
1374,0.05868069,60.21,59.27,62.68
1375,0.07069053,72.53,71.4,74.51
1376,0.0510666,52.39,51.58,55.18
1378,0.07743915,79.45,78.21,81.16
1379,0.08165839,83.78,82.47,85.32
1381,0.10269745,105.37,103.72,106.04
1382,0.05942268,60.97,60.02,63.41
1387,0.08423439,86.42,85.08,87.85
1388,0.05976166,61.32,60.36,63.74
1389,0.09638068,98.89,97.34,99.82
1390,0.05822644,59.74,58.81,62.23
1391,0.07648096,78.47,77.25,80.21
1396,0.07954449,81.61,80.34,83.23
1399,0.06759232,69.35,68.27,71.46
1400,0.06732776,69.08,68.0,71.2
1401,0.06178677,63.39,62.4,65.74
1403,0.0652052,66.9,65.86,69.11
1405,0.06609171,67.81,66.75,69.98
1407,0.09136701,93.74,92.28,94.88
1409,0.07503573,76.99,75.79,78.79
1410,0.0583833,59.9,58.97,62.38
1413,0.08805086,90.34,88.93,91.61
1414,0.06009122,61.65,60.69,64.07
1415,0.06533235,67.03,65.99,69.23
1416,0.07865823,80.7,79.44,82.36
1417,0.05684915,58.33,57.42,60.87
1418,0.05902412,60.56,59.61,63.02
1419,0.05894962,60.48,59.54,62.94
1420,0.07491867,76.87,75.67,78.68
1421,0.07626648,78.25,77.03,80.0
1422,0.0669386,68.68,67.61,70.81
1423,0.05788806,59.39,58.47,61.9
1424,0.06629678,68.02,66.96,70.18
1426,0.05264003,54.01,53.17,56.73
1427,0.06081992,62.4,61.43,64.79
1431,0.09923984,101.82,100.23,102.64
1432,0.05924406,60.78,59.84,63.23
1433,0.07928842,81.35,80.08,82.98
1434,0.0580984,59.61,58.68,62.1
1435,0.05400027,55.4,54.54,58.07
1436,0.05100232,52.33,51.51,55.11
1441,0.07493333,76.88,75.68,78.69
1442,0.10812046,110.93,109.2,111.39
1448,0.06192619,63.54,62.55,65.88
1449,0.06989114,71.71,70.59,73.72
1451,0.05095409,52.28,51.46,55.07
1452,0.06277733,64.41,63.41,66.71
1453,0.04421273,45.36,44.65,48.42
1454,0.06087223,62.45,61.48,64.84
1456,0.07629696,78.28,77.06,80.03
1458,0.05889006,60.42,59.48,62.88
1459,0.09272553,95.14,93.65,96.22
1460,0.06517241,66.87,65.82,69.07
1462,0.06247225,64.1,63.1,66.41
1464,0.07143843,73.3,72.15,75.25
1467,0.10752394,110.32,108.6,110.8
1468,0.06991408,71.73,70.61,73.74
1469,0.05494556,56.37,55.5,59.0
1470,0.06019065,61.76,60.79,64.17
1472,0.05168647,53.03,52.2,55.79
1474,0.14623923,150.04,147.7,148.94
1475,0.07287236,74.77,73.6,76.66
1476,0.06732875,69.08,68.0,71.2
1477,0.08759177,89.87,88.47,91.16
1492,0.07048545,72.32,71.19,74.31
1493,0.07829756,80.33,79.08,82.0
1496,0.0523955,53.76,52.92,56.49
1506,0.05805771,59.57,58.64,62.06
1512,0.07369348,75.61,74.43,77.47
1520,0.06423952,65.91,64.88,68.15
1523,0.0554668,56.91,56.02,59.51
1525,0.07137607,73.23,72.09,75.19
1530,0.09042462,92.78,91.33,93.95
1532,0.04988005,51.18,50.38,54.01
1535,0.08390748,86.09,84.75,87.53
1538,0.05854132,60.06,59.13,62.54
1540,0.06972351,71.54,70.42,73.56
1541,0.07051451,72.35,71.22,74.34
1544,0.07247119,74.36,73.2,76.26
1548,0.06203442,63.65,62.65,65.98
1549,0.05575737,57.21,56.31,59.8
1554,0.06052704,62.1,61.13,64.5
1556,0.052042,53.4,52.56,56.14
1557,0.07877957,80.83,79.57,82.48
1563,0.07086787,72.71,71.58,74.68
1565,0.06437435,66.05,65.02,68.29
1566,0.06477337,66.46,65.42,68.68
1573,0.05733684,58.83,57.91,61.35
1575,0.06536878,67.07,66.02,69.27
1576,0.06837782,70.16,69.06,72.23
1578,0.08684442,89.1,87.71,90.43
1591,0.07316403,75.07,73.9,76.95
1592,0.06398115,65.64,64.62,67.9
1603,0.11590742,118.92,117.07,119.06
1604,0.06428594,65.96,64.93,68.2
1605,0.05961541,61.17,60.21,63.6
1606,0.06080696,62.39,61.42,64.77
1607,0.05461242,56.03,55.16,58.67
1608,0.07530718,77.27,76.06,79.06
1615,0.06603279,67.75,66.69,69.92
1616,0.10375623,106.45,104.79,107.09
1617,0.07133464,73.19,72.05,75.14
1618,0.06414993,65.82,64.79,68.07
1619,0.06801524,69.78,68.7,71.87
1620,0.09714289,99.67,98.11,100.57
1622,0.07303915,74.94,73.77,76.82
1623,0.0676139,69.37,68.29,71.48
1625,0.06242136,64.04,63.05,66.36
1626,0.04836464,49.62,48.85,52.51
1627,0.08901976,91.33,89.91,92.57
1629,0.05992219,61.48,60.52,63.9
1630,0.0570114,58.49,57.58,61.03
1631,0.05482666,56.25,55.37,58.88
1634,0.06188261,63.49,62.5,65.83
1636,0.09248248,94.89,93.41,95.98
1638,0.15132594,155.26,152.84,153.95
1640,0.10016924,102.77,101.17,103.55
1644,0.0694,71.2,70.09,73.24
1646,0.05486881,56.3,55.42,58.92
1647,0.08168289,83.81,82.5,85.34
1648,0.06781389,69.58,68.49,71.68
1649,0.09602697,98.52,96.99,99.47
1652,0.05407584,55.48,54.62,58.14
1657,0.0640647,65.73,64.71,67.98
1658,0.06915603,70.95,69.85,73.0
1660,0.05699234,58.47,57.56,61.01
1661,0.05953872,61.09,60.13,63.52
1663,0.09010724,92.45,91.01,93.64
1664,0.04964396,50.93,50.14,53.77
1669,0.05154243,52.88,52.06,55.64
1671,0.0525974,53.96,53.12,56.68
1672,0.06821906,69.99,68.9,72.07
1673,0.06671949,68.45,67.39,70.6
1675,0.05767702,59.18,58.25,61.69
1679,0.06510061,66.79,65.75,69.0
1680,0.05720107,58.69,57.77,61.22
1683,0.07825826,80.29,79.04,81.97
1685,0.05502313,56.45,55.57,59.07
1686,0.06865174,70.44,69.34,72.5
1689,0.05482088,56.25,55.37,58.87
1691,0.06253597,64.16,63.16,66.48
1696,0.04731102,48.54,47.78,51.48
1700,0.06494483,66.63,65.59,68.85
1703,0.08075564,82.86,81.56,84.43
1705,0.07901664,81.07,79.81,82.71
1706,0.06938272,71.19,70.08,73.22
1708,0.06048973,62.06,61.09,64.46
1709,0.06432379,66.0,64.97,68.24
1711,0.06874368,70.53,69.43,72.59
1713,0.08249101,84.64,83.32,86.14
1716,0.05896464,60.5,59.55,62.96
1718,0.06034721,61.92,60.95,64.32
1719,0.07208225,73.96,72.8,75.88
1721,0.0933765,95.8,94.31,96.86
1722,0.05708977,58.57,57.66,61.11
1723,0.10200797,104.66,103.03,105.36
1724,0.07066907,72.51,71.38,74.49
1725,0.05526355,56.7,55.82,59.31
1726,0.09686952,99.39,97.84,100.3
1727,0.07205261,73.93,72.77,75.85
1728,0.07502842,76.98,75.78,78.78
1729,0.07351747,75.43,74.25,77.3
1730,0.0600748,61.64,60.68,64.05
1731,0.05610507,57.56,56.67,60.14
1732,0.05750672,59.0,58.08,61.52
1733,0.11767003,120.73,118.85,120.8
1734,0.06931067,71.11,70.0,73.15
1736,0.06384476,65.5,64.48,67.77
1738,0.09196302,94.35,92.88,95.47
1739,0.07124938,73.1,71.96,75.06
1741,0.07522904,77.18,75.98,78.98
1742,0.08156825,83.69,82.38,85.23
1743,0.05145375,52.79,51.97,55.56
1746,0.10526027,108.0,106.31,108.57
1748,0.05585818,57.31,56.42,59.9
1749,0.0953998,97.88,96.35,98.85
1750,0.08108234,83.19,81.89,84.75
1751,0.06250175,64.13,63.13,66.44
1752,0.08210841,84.24,82.93,85.76
1753,0.09028238,92.63,91.19,93.81
1754,0.08784594,90.13,88.72,91.41
1755,0.06128098,62.87,61.89,65.24
1757,0.07585901,77.83,76.62,79.6
1758,0.06897326,70.77,69.66,72.82
1760,0.05596462,57.42,56.52,60.0
1762,0.0568434,58.32,57.41,60.87
1763,0.06351094,65.16,64.15,67.44
1764,0.06053865,62.11,61.14,64.51
1765,0.06235779,63.98,62.98,66.3
1768,0.15449265,158.51,156.04,157.07
1769,0.05528806,56.73,55.84,59.34
1770,0.0574196,58.91,57.99,61.44
1771,0.04555802,46.74,46.01,49.75
1772,0.04695646,48.18,47.43,51.13
1773,0.07248199,74.37,73.21,76.27
1774,0.06159493,63.2,62.21,65.55
1775,0.05870289,60.23,59.29,62.7
1776,0.06788045,69.65,68.56,71.74
1778,0.07053913,72.37,71.24,74.36
