bodyID,Volume,3DHBSh,Aqua-Calc,Article 1987
1779,0.06497385,66.66,65.62,68.88
1781,0.06475189,66.44,65.4,68.66
1782,0.06947872,71.29,70.17,73.32
1783,0.06623741,67.96,66.9,70.12
1784,0.0614057,63.0,62.02,65.36
1787,0.04883416,50.1,49.32,52.98
1789,0.07475795,76.7,75.51,78.52
1791,0.08486836,87.07,85.72,88.48
1793,0.08260081,84.75,83.43,86.24
1795,0.07442206,76.36,75.17,78.19
1796,0.05961167,61.16,60.21,63.59
1799,0.06386907,65.53,64.51,67.79
1801,0.0643118,65.98,64.95,68.23
1802,0.05755525,59.05,58.13,61.57
1803,0.07795127,79.98,78.73,81.66
1805,0.05143373,52.77,51.95,55.54
1806,0.07102077,72.87,71.73,74.84
1807,0.08330519,85.47,84.14,86.94
1809,0.06112645,62.72,61.74,65.09
1810,0.06532489,67.02,65.98,69.22
1811,0.06284516,64.48,63.47,66.78
1812,0.06498191,66.67,65.63,68.89
1813,0.06349533,65.15,64.13,67.42
1815,0.0875328,89.81,88.41,91.1
1817,0.07544126,77.4,76.2,79.19
1820,0.06009687,61.66,60.7,64.07
1821,0.05205628,53.41,52.58,56.15
1822,0.06430848,65.98,64.95,68.22
1824,0.06081988,62.4,61.43,64.79
1827,0.13524803,138.76,136.6,138.11
1828,0.09409583,96.54,95.04,97.57
1829,0.0596445,61.2,60.24,63.63
1830,0.08503163,87.24,85.88,88.64
1831,0.0744317,76.37,75.18,78.2
1832,0.0549163,56.34,55.47,58.97
1836,0.06618446,67.91,66.85,70.07
1837,0.06525806,66.95,65.91,69.16
1838,0.06676816,68.5,67.44,70.65
1841,0.05789178,59.4,58.47,61.9
1843,0.10921591,112.06,110.31,112.47
1844,0.07050928,72.34,71.21,74.33
1845,0.07065231,72.49,71.36,74.47
1846,0.06913618,70.93,69.83,72.98
1849,0.05049927,51.81,51.0,54.62
1853,0.06418961,65.86,64.83,68.11
1854,0.06612159,67.84,66.78,70.01
1855,0.06018669,61.75,60.79,64.16
1857,0.095144,97.62,96.1,98.6
1859,0.06185052,63.46,62.47,65.8
1861,0.1048897,107.62,105.94,108.2
1862,0.06630247,68.03,66.97,70.19
1863,0.05079198,52.11,51.3,54.91
1864,0.05453897,55.96,55.08,58.6
1865,0.0624776,64.1,63.1,66.42
1867,0.06663105,68.36,67.3,70.51
1869,0.05752698,59.02,58.1,61.54
1870,0.07603807,78.02,76.8,79.78
1871,0.05183352,53.18,52.35,55.93
1875,0.09036196,92.71,91.27,93.89
1876,0.06726767,69.02,67.94,71.14
1877,0.06178127,63.39,62.4,65.73
1879,0.09586433,98.36,96.82,99.31
1881,0.05946986,61.02,60.06,63.46
1882,0.15612322,160.18,157.68,158.68
1883,0.07432665,76.26,75.07,78.09
1884,0.05971917,61.27,60.32,63.7
1885,0.05906761,60.6,59.66,63.06
1886,0.05298831,54.37,53.52,57.07
1888,0.06339555,65.04,64.03,67.32
1889,0.07097072,72.82,71.68,74.79
1891,0.05108089,52.41,51.59,55.19
1894,0.15212737,156.08,153.65,154.74
1896,0.07675307,78.75,77.52,80.48
1897,0.05672167,58.2,57.29,60.75
1898,0.0783285,80.37,79.11,82.03
1899,0.06883222,70.62,69.52,72.68
1901,0.06354035,65.19,64.18,67.47
1905,0.07150318,73.36,72.22,75.31
1906,0.07355699,75.47,74.29,77.33
1908,0.07981372,81.89,80.61,83.5
1909,0.06283811,64.47,63.47,66.77
1911,0.05469823,56.12,55.25,58.75
1912,0.08149737,83.62,82.31,85.16
1913,0.08058977,82.69,81.4,84.26
1914,0.0620657,63.68,62.69,66.01
1915,0.07026473,72.09,70.97,74.09
1916,0.1131086,116.05,114.24,116.3
1917,0.06268851,64.32,63.32,66.63
1919,0.08006731,82.15,80.87,83.75
1921,0.0716988,73.56,72.42,75.5
1923,0.07132635,73.18,72.04,75.14
1924,0.06982397,71.64,70.52,73.66
1925,0.06551737,67.22,66.17,69.41
1926,0.0725003,74.39,73.23,76.29
1928,0.06276426,64.4,63.39,66.7
1930,0.08683062,89.09,87.7,90.41
1931,0.06531322,67.01,65.97,69.21
1932,0.07515305,77.11,75.9,78.91
1934,0.06245243,64.08,63.08,66.39
1935,0.07280215,74.7,73.53,76.59
1936,0.0697567,71.57,70.45,73.59
1938,0.05424393,55.65,54.79,58.31
1939,0.06550675,67.21,66.16,69.4
1940,0.05888673,60.42,59.48,62.88
1942,0.11312383,116.07,114.26,116.32
1944,0.08168982,83.81,82.51,85.35
1945,0.12429917,127.53,125.54,127.33
1946,0.08529171,87.51,86.14,88.9
1947,0.06886175,70.65,69.55,72.71
1949,0.05368025,55.08,54.22,57.75
1950,0.06880472,70.59,69.49,72.65
1951,0.06941897,71.22,70.11,73.26
1952,0.06923745,71.04,69.93,73.08
1953,0.05103979,52.37,51.55,55.15
1954,0.07304504,74.94,73.78,76.83
1955,0.05757621,59.07,58.15,61.59
1956,0.0711391,72.99,71.85,74.95
1958,0.06048528,62.06,61.09,64.46
1960,0.06887976,70.67,69.57,72.73
1961,0.05531264,56.75,55.87,59.36
1963,0.06414907,65.82,64.79,68.07
1964,0.10685679,109.64,107.93,110.14
1965,0.06680534,68.54,67.47,70.68
1967,0.06301114,64.65,63.64,66.94
1969,0.05516331,56.6,55.71,59.21
1971,0.05936116,60.9,59.95,63.35
1972,0.07752115,79.54,78.3,81.24
1973,0.10132773,103.96,102.34,104.69
1975,0.06659008,68.32,67.26,70.47
1976,0.06240683,64.03,63.03,66.35
1977,0.06084052,62.42,61.45,64.81
1978,0.05705103,58.53,57.62,61.07
1979,0.05752828,59.02,58.1,61.54
1981,0.05860064,60.12,59.19,62.6
1983,0.05322032,54.6,53.75,57.3
1984,0.06725426,69.0,67.93,71.12
1986,0.05532377,56.76,55.88,59.37
1989,0.05837879,59.9,58.96,62.38
1990,0.06487157,66.56,65.52,68.78
1992,0.06861773,70.4,69.3,72.47
1994,0.066881,68.62,67.55,70.76
1995,0.05264725,54.02,53.17,56.73
1997,0.04974968,51.04,50.25,53.88
1998,0.0595609,61.11,60.16,63.54
1999,0.07454284,76.48,75.29,78.31
2000,0.07100905,72.86,71.72,74.82
2002,0.0500031,51.3,50.5,54.13
2004,0.06277756,64.41,63.41,66.71
2005,0.05346934,54.86,54.0,57.54
2007,0.05984767,61.4,60.45,63.83
2008,0.07346593,75.38,74.2,77.24
2009,0.06252043,64.15,63.15,66.46
2011,0.06044934,62.02,61.05,64.42
2012,0.07338461,75.29,74.12,77.16
2013,0.05456196,55.98,55.11,58.62
2015,0.06895702,70.75,69.65,72.8
2016,0.05171822,53.06,52.24,55.82
2017,0.06980529,71.62,70.5,73.64
2018,0.06447097,66.15,65.12,68.38
2108,0.06742283,69.18,68.1,71.29
2109,0.05868656,60.21,59.27,62.68
2113,0.07955163,81.62,80.35,83.24
2114,0.06993093,71.75,70.63,73.76
2115,0.12016729,123.29,121.37,123.26
2116,0.080276,82.36,81.08,83.95
2117,0.06476613,66.45,65.41,68.67
2118,0.10672006,109.49,107.79,110.01
2119,0.05904709,60.58,59.64,63.04
2132,0.08058967,82.68,81.4,84.26
2136,0.05653371,58.0,57.1,60.56
2138,0.0634375,65.09,64.07,67.36
2140,0.06963972,71.45,70.34,73.47
2149,0.09163597,94.02,92.55,95.15
2150,0.07408706,76.01,74.83,77.86
2158,0.10675982,109.54,107.83,110.05
2160,0.04928,50.56,49.77,53.42
2172,0.08066231,82.76,81.47,84.33
2173,0.08120347,83.31,82.02,84.87
2174,0.10089925,103.52,101.91,104.27
2176,0.08833668,90.63,89.22,91.9
2189,0.08924919,91.57,90.14,92.79
2196,0.07268288,74.57,73.41,76.47
2201,0.11542627,118.43,116.58,118.58
2203,0.05447121,55.89,55.02,58.53
2204,0.07488607,76.83,75.63,78.64
2216,0.09952625,102.11,100.52,102.92
2229,0.05999695,61.56,60.6,63.97
2235,0.1230034,126.2,124.23,126.05
2243,0.05960534,61.16,60.2,63.59
2248,0.05807778,59.59,58.66,62.08
2254,0.07142776,73.28,72.14,75.24
2258,0.09633856,98.84,97.3,99.78
2262,0.06175291,63.36,62.37,65.7
2269,0.06475968,66.44,65.41,68.67
2273,0.12555231,128.82,126.81,128.56
2280,0.04736129,48.59,47.83,51.53
2281,0.07410142,76.03,74.84,77.87
2282,0.05884443,60.37,59.43,62.84
2284,0.10740068,110.19,108.47,110.68
2286,0.07856946,80.61,79.36,82.27
2287,0.07203331,73.91,72.75,75.83
2294,0.09579309,98.28,96.75,99.24
2295,0.06527919,66.98,65.93,69.18
2297,0.06905828,70.85,69.75,72.9
2298,0.08499422,87.2,85.84,88.6
2300,0.10857234,111.4,109.66,111.83
2301,0.05687278,58.35,57.44,60.9
2302,0.11820732,121.28,119.39,121.32
2303,0.05779089,59.29,58.37,61.8
2306,0.0902276,92.57,91.13,93.76
2316,0.10602306,108.78,107.08,109.32
2317,0.09379536,96.23,94.73,97.27
2323,0.08059167,82.69,81.4,84.26
2325,0.06015153,61.72,60.75,64.13
2326,0.10216209,104.82,103.18,105.52
2332,0.04900083,50.27,49.49,53.14
2334,0.0572778,58.77,57.85,61.3
2336,0.06815846,69.93,68.84,72.02
2339,0.05646218,57.93,57.03,60.49
2340,0.09267245,95.08,93.6,96.17
2344,0.05575362,57.2,56.31,59.79
2345,0.07689877,78.9,77.67,80.63
2346,0.1267336,130.03,128.0,129.72
2347,0.06174047,63.35,62.36,65.69
2348,0.05779108,59.29,58.37,61.8
2350,0.06251813,64.14,63.14,66.46
2352,0.07504211,76.99,75.79,78.8
2353,0.07827447,80.31,79.06,81.98
2354,0.07132188,73.18,72.04,75.13
2355,0.10818984,111.0,109.27,111.46
2356,0.08316534,85.33,84.0,86.8
2357,0.0880237,90.31,88.9,91.59
2358,0.06552852,67.23,66.18,69.42
2359,0.1032833,105.97,104.32,106.62
2360,0.06776101,69.52,68.44,71.62
2361,0.05504461,56.48,55.6,59.1
2362,0.06959359,71.4,70.29,73.43
2363,0.05973605,61.29,60.33,63.72
2364,0.06943675,71.24,70.13,73.27
2365,0.05801274,59.52,58.59,62.02
2366,0.06885342,70.64,69.54,72.7
2367,0.06695881,68.7,67.63,70.83
2368,0.07092124,72.77,71.63,74.74
2369,0.06345335,65.1,64.09,67.38
2370,0.05339681,54.79,53.93,57.47
2371,0.06682528,68.56,67.49,70.7
2372,0.08901814,91.33,89.91,92.57
2374,0.06975479,71.57,70.45,73.59
2375,0.07135546,73.21,72.07,75.16
2377,0.11782549,120.89,119.0,120.95
2379,0.05838807,59.91,58.97,62.39
2380,0.12510953,128.36,126.36,128.12
2381,0.11662292,119.66,117.79,119.76
2382,0.05647204,57.94,57.04,60.5
2383,0.08083704,82.94,81.65,84.51
2384,0.0809206,83.02,81.73,84.59
2386,0.08183487,83.96,82.65,85.49
2388,0.0803686,82.46,81.17,84.04
2389,0.06589821,67.61,66.56,69.79
2390,0.0766574,78.65,77.42,80.39
2391,0.11699836,120.04,118.17,120.13
2394,0.05388579,55.29,54.42,57.95
2397,0.0763503,78.34,77.11,80.09
2398,0.06570191,67.41,66.36,69.59
2399,0.13437256,137.87,135.72,137.25
2400,0.07018428,72.01,70.89,74.01
2402,0.06817999,69.95,68.86,72.04
2404,0.07097583,72.82,71.69,74.79
2405,0.11509411,118.09,116.25,118.26
2408,0.04840904,49.67,48.89,52.56
2410,0.04975604,51.05,50.25,53.88
2411,0.0459334,47.13,46.39,50.12
2412,0.06738562,69.14,68.06,71.25
2413,0.09656881,99.08,97.53,100.01
2415,0.07300501,74.9,73.74,76.79
2416,0.0836151,85.79,84.45,87.24
2417,0.0597748,61.33,60.37,63.76
2418,0.06689513,68.63,67.56,70.77
2419,0.06071436,62.29,61.32,64.68
2422,0.07652215,78.51,77.29,80.26
2423,0.08736966,89.64,88.24,90.94
2424,0.17223868,176.72,173.96,174.56
2425,0.08626241,88.51,87.13,89.85
2426,0.06448471,66.16,65.13,68.4
2427,0.08640291,88.65,87.27,89.99
2429,0.09614636,98.65,97.11,99.59
2430,0.12126412,124.42,122.48,124.34
2431,0.05718898,58.68,57.76,61.21
2433,0.07421556,76.15,74.96,77.98
2434,0.05089065,52.21,51.4,55.0
2436,0.068841,70.63,69.53,72.69
2437,0.0681763,69.95,68.86,72.03
2438,0.0766732,78.67,77.44,80.4
2440,0.04557004,46.75,46.03,49.76
2441,0.10337048,106.06,104.4,106.71
2442,0.05388811,55.29,54.43,57.96
2443,0.04098048,42.05,41.39,45.24
2445,0.088608,90.91,89.49,92.16
2450,0.07435536,76.29,75.1,78.12
2451,0.08781444,90.1,88.69,91.38
2452,0.07187896,73.75,72.6,75.68
2453,0.05475706,56.18,55.3,58.81
2455,0.05406545,55.47,54.61,58.13
2456,0.1020331,104.69,103.05,105.39
2457,0.06529949,67.0,65.95,69.2
2461,0.06200034,63.61,62.62,65.95
2462,0.06748286,69.24,68.16,71.35
2463,0.10802709,110.84,109.11,111.29
2464,0.06962327,71.43,70.32,73.46
2465,0.07138667,73.24,72.1,75.2
2466,0.05353565,54.93,54.07,57.61
2469,0.08223733,84.38,83.06,85.89
2471,0.07459386,76.53,75.34,78.36
2472,0.07791424,79.94,78.69,81.63
2475,0.06176431,63.37,62.38,65.72
2476,0.07801044,80.04,78.79,81.72
2480,0.05668971,58.16,57.26,60.72
2482,0.06566939,67.38,66.33,69.56
2484,0.04706219,48.29,47.53,51.23
2486,0.06755648,69.31,68.23,71.42
2487,0.08329524,85.46,84.13,86.93
2490,0.06939242,71.2,70.09,73.23
2491,0.07543927,77.4,76.19,79.19
2492,0.07586583,77.84,76.62,79.61
2493,0.06035989,61.93,60.96,64.33
2495,0.06057307,62.15,61.18,64.54
2496,0.05732039,58.81,57.89,61.34
2497,0.06708417,68.83,67.76,70.96
2498,0.0530703,54.45,53.6,57.15
2500,0.08925257,91.57,90.15,92.8
2501,0.11296284,115.9,114.09,116.16
2502,0.07869408,80.74,79.48,82.4
2505,0.06220617,63.82,62.83,66.15
2507,0.05377581,55.17,54.31,57.85
2508,0.0592207,60.76,59.81,63.21
2509,0.06558484,67.29,66.24,69.48
2510,0.07274072,74.63,73.47,76.53
2511,0.0653105,67.01,65.96,69.21
2513,0.05818891,59.7,58.77,62.19
2516,0.0625994,64.23,63.23,66.54
2517,0.08838781,90.69,89.27,91.95
2520,0.06739045,69.14,68.06,71.26
2521,0.06143675,63.03,62.05,65.39
2523,0.07624148,78.22,77.0,79.98
2524,0.07962926,81.7,80.43,83.32
2526,0.06855533,70.34,69.24,72.41
2527,0.06451001,66.19,65.16,68.42
2528,0.05457553,55.99,55.12,58.63
2529,0.05161469,52.96,52.13,55.72
2531,0.07018985,72.01,70.89,74.02
2533,0.0658564,67.57,66.51,69.75
2534,0.04600761,47.2,46.47,50.19
2535,0.0554211,56.86,55.98,59.47
2536,0.09607927,98.58,97.04,99.52
2537,0.05727406,58.76,57.85,61.29
2539,0.07876393,80.81,79.55,82.46
2542,0.13293234,136.39,134.26,135.83
2544,0.07225148,74.13,72.97,76.05
2545,0.10506267,107.79,106.11,108.37
2546,0.0609088,62.49,61.52,64.87
2547,0.05939027,60.93,59.98,63.38
2548,0.06054098,62.12,61.15,64.51
2550,0.07185694,73.73,72.58,75.66
2552,0.06167507,63.28,62.29,65.63
2553,0.06737228,69.12,68.05,71.24
2554,0.07703477,79.04,77.81,80.76
2555,0.06402075,65.69,64.66,67.94
2556,0.05226331,53.62,52.79,56.35
2557,0.07397644,75.9,74.72,77.75
2558,0.06740422,69.16,68.08,71.27
2559,0.06531336,67.01,65.97,69.21
2560,0.07280963,74.7,73.54,76.6
2561,0.07888406,80.94,79.67,82.58
2563,0.06389699,65.56,64.54,67.82
2564,0.07151062,73.37,72.23,75.32
2565,0.07032752,72.16,71.03,74.15
2566,0.06211814,63.73,62.74,66.06
2567,0.06216744,63.78,62.79,66.11
2569,0.06435381,66.03,65.0,68.27
2570,0.06023194,61.8,60.83,64.21
2572,0.06855705,70.34,69.24,72.41
2573,0.07746754,79.48,78.24,81.19
2574,0.06957868,71.39,70.27,73.41
2575,0.08370389,85.88,84.54,87.33
2577,0.07809203,80.12,78.87,81.8
2578,0.06372941,65.39,64.37,67.65
2579,0.05636777,57.83,56.93,60.4
2580,0.08101249,83.12,81.82,84.68
2581,0.05901051,60.54,59.6,63.0
2584,0.06521389,66.91,65.87,69.11
2585,0.06140873,63.01,62.02,65.37
2586,0.09089481,93.26,91.8,94.42
2588,0.0731163,75.02,73.85,76.9
2590,0.0818275,83.96,82.65,85.48
2592,0.11536616,118.37,116.52,118.53
2595,0.08349482,85.67,84.33,87.12
2598,0.06119741,62.79,61.81,65.16
2599,0.0518602,53.21,52.38,55.96
2600,0.04835892,49.62,48.84,52.51
2603,0.17962518,184.3,181.42,181.83
2605,0.07801471,80.04,78.79,81.73
2606,0.06156691,63.17,62.18,65.52
2609,0.0849064,87.11,85.76,88.52
2611,0.0692438,71.04,69.94,73.08
2616,0.06682178,68.56,67.49,70.7
2618,0.10565155,108.4,106.71,108.95
2619,0.12048116,123.61,121.69,123.56
2620,0.06268929,64.32,63.32,66.63
2622,0.16813835,172.51,169.82,170.52
2625,0.06424217,65.91,64.88,68.16
2626,0.05246042,53.82,52.99,56.55
2627,0.05193063,53.28,52.45,56.03
2630,0.0867722,89.03,87.64,90.35
2632,0.08072453,82.82,81.53,84.4
2633,0.05862935,60.15,59.22,62.63
2635,0.06026419,61.83,60.87,64.24
2636,0.04976978,51.06,50.27,53.9
2639,0.04979797,51.09,50.3,53.93
2641,0.08453834,86.74,85.38,88.15
2642,0.06295671,64.59,63.59,66.89
2643,0.05276474,54.14,53.29,56.85
2646,0.06684276,68.58,67.51,70.72
2647,0.06558284,67.29,66.24,69.48
2652,0.09479026,97.25,95.74,98.25
2655,0.05733395,58.82,57.91,61.35
2657,0.05459553,56.02,55.14,58.65
2658,0.05708657,58.57,57.66,61.11
2659,0.06309078,64.73,63.72,67.02
2660,0.06085274,62.43,61.46,64.82
2662,0.06423367,65.9,64.88,68.15
2663,0.0596919,61.24,60.29,63.67
2665,0.06573979,67.45,66.4,69.63
2667,0.04848609,49.75,48.97,52.63
2669,0.0545,55.92,55.05,58.56
2671,0.09547942,97.96,96.43,98.93
2672,0.08554756,87.77,86.4,89.15
2673,0.05955466,61.1,60.15,63.54
2681,0.06816362,69.94,68.85,72.02
2682,0.06552547,67.23,66.18,69.42
2683,0.05383854,55.24,54.38,57.91
2686,0.07717566,79.18,77.95,80.9
2687,0.06007684,61.64,60.68,64.05
2690,0.04983455,51.13,50.33,53.96
2691,0.05754998,59.05,58.13,61.56
2692,0.05436885,55.78,54.91,58.43
2693,0.05691741,58.4,57.49,60.94
2694,0.05473464,56.16,55.28,58.79
2697,0.13046246,133.85,131.77,133.4
2698,0.06441922,66.09,65.06,68.33
2699,0.05417663,55.59,54.72,58.24
2700,0.05067422,51.99,51.18,54.79
2701,0.06834814,70.13,69.03,72.2
2702,0.06880899,70.6,69.5,72.66
2703,0.05581106,57.26,56.37,59.85
2704,0.04605659,47.25,46.52,50.24
2705,0.09015901,92.5,91.06,93.69
2708,0.05930183,60.84,59.89,63.29
2710,0.09009018,92.43,90.99,93.62
2711,0.0622784,63.9,62.9,66.22
2713,0.0912951,93.67,92.21,94.81
2714,0.04667728,47.89,47.14,50.85
2716,0.04914026,50.42,49.63,53.28
2722,0.06683464,68.57,67.5,70.71
2724,0.05708584,58.57,57.66,61.11
2725,0.05811291,59.62,58.69,62.12
2726,0.05168876,53.03,52.21,55.79
2728,0.05342601,54.82,53.96,57.5
2730,0.05751769,59.01,58.09,61.53
2731,0.05795475,59.46,58.53,61.96
2732,0.06357815,65.23,64.21,67.5
2734,0.064202,65.87,64.84,68.12
2735,0.0564179,57.88,56.98,60.45
2736,0.06132028,62.91,61.93,65.28
2737,0.04494883,46.12,45.4,49.15
2739,0.05264765,54.02,53.17,56.73
2740,0.06156218,63.16,62.18,65.52
2741,0.05451019,55.93,55.06,58.57
2742,0.06000521,61.57,60.61,63.98
2744,0.11855695,121.64,119.74,121.67
2745,0.05153677,52.88,52.05,55.64
2750,0.06888628,70.68,69.58,72.73
2751,0.06694674,68.69,67.62,70.82
2754,0.04374938,44.89,44.19,47.97
2755,0.05040768,51.72,50.91,54.53
2756,0.06091957,62.5,61.53,64.88
2757,0.06801956,69.79,68.7,71.88
2758,0.058958,60.49,59.55,62.95
2760,0.06597692,67.69,66.64,69.87
2763,0.07882611,80.88,79.61,82.53
2764,0.05279122,54.16,53.32,56.88
2765,0.07856992,80.61,79.36,82.27
2766,0.16979913,174.21,171.5,172.15
2767,0.05567489,57.12,56.23,59.72
2768,0.06058919,62.16,61.2,64.56
2771,0.07476397,76.71,75.51,78.52
2773,0.04191747,43.01,42.34,46.16
2774,0.06828141,70.06,68.96,72.14
2776,0.07555906,77.52,76.31,79.31
2779,0.0444293,45.58,44.87,48.64
2781,0.125972,129.25,127.23,128.97
2782,0.06710083,68.85,67.77,70.97
2784,0.05182098,53.17,52.34,55.92
2785,0.05247654,53.84,53.0,56.57
2786,0.08322735,85.39,84.06,86.86
2787,0.06593788,67.65,66.6,69.83
2788,0.05665382,58.13,57.22,60.68
2789,0.05835475,59.87,58.94,62.36
2791,0.07240058,74.28,73.12,76.19
2794,0.05273333,54.1,53.26,56.82
