bodyID,Volume,3DHBSh,Aqua-Calc,Article 1987
2795,0.06244132,64.06,63.07,66.38
2796,0.07883782,80.89,79.63,82.54
2797,0.07350706,75.42,74.24,77.28
2800,0.0596228,61.17,60.22,63.61
2801,0.07238514,74.27,73.11,76.18
2802,0.06719324,68.94,67.87,71.06
2803,0.06453368,66.21,65.18,68.44
2806,0.08166449,83.79,82.48,85.32
2807,0.05186736,53.22,52.39,55.96
2808,0.11521649,118.21,116.37,118.38
2809,0.04736791,48.6,47.84,51.53
2810,0.10505758,107.79,106.11,108.37
2811,0.07632467,78.31,77.09,80.06
2813,0.08795853,90.25,88.84,91.52
2814,0.05474753,56.17,55.3,58.8
2815,0.07481775,76.76,75.57,78.58
2816,0.1374751,141.05,138.85,140.31
2817,0.07637702,78.36,77.14,80.11
2818,0.07783961,79.86,78.62,81.55
2819,0.06208626,63.7,62.71,66.03
2820,0.08322157,85.39,84.05,86.86
2825,0.17574833,180.32,177.51,178.02
2826,0.0565473,58.02,57.11,60.58
2827,0.07544201,77.4,76.2,79.19
2828,0.07526132,77.22,76.01,79.01
2829,0.08749948,89.77,88.37,91.07
2830,0.06565131,67.36,66.31,69.55
2832,0.05924628,60.79,59.84,63.23
2833,0.09098755,93.35,91.9,94.51
2834,0.1654051,169.71,167.06,167.82
2835,0.05197676,53.33,52.5,56.07
2836,0.05269921,54.07,53.23,56.78
2837,0.08248342,84.63,83.31,86.13
2838,0.05088303,52.21,51.39,55.0
2843,0.06973224,71.55,70.43,73.57
2845,0.1139245,116.89,115.06,117.1
2846,0.07192896,73.8,72.65,75.73
2848,0.09743854,99.97,98.41,100.86
2850,0.07695087,78.95,77.72,80.68
2851,0.10001136,102.61,101.01,103.4
2854,0.08306715,85.23,83.9,86.7
2856,0.0788982,80.95,79.69,82.6
2857,0.06786113,69.63,68.54,71.72
2859,0.09115853,93.53,92.07,94.68
2861,0.0627056,64.34,63.33,66.64
2865,0.0771517,79.16,77.92,80.88
2866,0.0892339,91.55,90.13,92.78
2868,0.05692382,58.4,57.49,60.95
2873,0.06931022,71.11,70.0,73.15
2874,0.06949352,71.3,70.19,73.33
2878,0.08467384,86.88,85.52,88.29
2883,0.09428223,96.73,95.23,97.75
2884,0.05590486,57.36,56.46,59.94
2885,0.05575499,57.2,56.31,59.8
2886,0.05598874,57.44,56.55,60.03
2891,0.05715216,58.64,57.72,61.17
2894,0.05444196,55.86,54.99,58.5
2896,0.10495511,107.68,106.0,108.27
2897,0.06631187,68.04,66.97,70.2
2898,0.07050619,72.34,71.21,74.33
2900,0.06430632,65.98,64.95,68.22
2901,0.07515774,77.11,75.91,78.91
2902,0.06681665,68.55,67.48,70.69
2904,0.08530028,87.52,86.15,88.9
2905,0.08595598,88.19,86.82,89.55
2918,0.09623958,98.74,97.2,99.68
2919,0.05059076,51.91,51.1,54.71
2922,0.07826649,80.3,79.05,81.97
2923,0.12310335,126.3,124.33,126.15
2924,0.08027889,82.37,81.08,83.96
2928,0.06897046,70.76,69.66,72.82
2930,0.05904424,60.58,59.63,63.04
2931,0.0607488,62.33,61.36,64.72
2932,0.09165625,94.04,92.57,95.17
2933,0.07281096,74.7,73.54,76.6
2934,0.06789355,69.66,68.57,71.75
2940,0.05714375,58.63,57.72,61.16
2941,0.05331976,54.71,53.85,57.4
2943,0.06322573,64.87,63.86,67.16
2946,0.08839172,90.69,89.28,91.95
2947,0.08787491,90.16,88.75,91.44
2949,0.05824514,59.76,58.83,62.25
2951,0.0584938,60.01,59.08,62.49
2952,0.08980593,92.14,90.7,93.34
2954,0.061368,62.96,61.98,65.33
2957,0.0874981,89.77,88.37,91.07
2958,0.06281552,64.45,63.44,66.75
2959,0.07193372,73.8,72.65,75.73
2961,0.07800421,80.03,78.78,81.72
2965,0.06488861,66.58,65.54,68.79
2966,0.06759387,69.35,68.27,71.46
2967,0.10243805,105.1,103.46,105.79
2970,0.06663556,68.37,67.3,70.51
2972,0.09869744,101.26,99.68,102.1
2976,0.10837155,111.19,109.46,111.63
2977,0.11877,121.86,119.96,121.88
2978,0.09682112,99.34,97.79,100.25
2979,0.06053658,62.11,61.14,64.51
2981,0.07038988,72.22,71.09,74.21
2984,0.09779584,100.34,98.77,101.21
2985,0.0684777,70.26,69.16,72.33
2986,0.05976072,61.31,60.36,63.74
2988,0.05845147,59.97,59.04,62.45
2989,0.05199959,53.35,52.52,56.1
2991,0.06459093,66.27,65.24,68.5
2995,0.12036474,123.49,121.57,123.45
2996,0.05884092,60.37,59.43,62.84
2997,0.1073031,110.09,108.38,110.58
2999,0.05109197,52.42,51.6,55.2
3001,0.0538199,55.22,54.36,57.89
3003,0.0770414,79.04,77.81,80.77
3006,0.05699236,58.47,57.56,61.01
3007,0.06638621,68.11,67.05,70.27
3008,0.05573523,57.18,56.29,59.78
3010,0.10310298,105.78,104.13,106.44
3011,0.08382878,86.01,84.67,87.45
3013,0.07001128,71.83,70.71,73.84
3016,0.04845963,49.72,48.94,52.61
3018,0.07280285,74.7,73.53,76.59
3019,0.08140141,83.52,82.22,85.06
3021,0.06576395,67.47,66.42,69.66
3024,0.05863444,60.16,59.22,62.63
3026,0.06903924,70.83,69.73,72.88
3027,0.05345452,54.84,53.99,57.53
3028,0.04440613,45.56,44.85,48.61
4002,0.07501001,76.96,75.76,78.77
4003,0.06347346,65.12,64.11,67.4
4005,0.05739163,58.88,57.97,61.41
4006,0.0524716,53.84,53.0,56.56
4008,0.05629489,57.76,56.86,60.33
4009,0.055699,57.15,56.26,59.74
4010,0.05357868,54.97,54.11,57.65
4012,0.05813106,59.64,58.71,62.14
4013,0.06212341,63.74,62.74,66.07
4014,0.05941055,60.96,60.0,63.4
4015,0.05369057,55.09,54.23,57.76
4016,0.05847136,59.99,59.06,62.47
4017,0.06758455,69.34,68.26,71.45
4020,0.06206059,63.67,62.68,66.01
4022,0.04693982,48.16,47.41,51.11
4023,0.06177254,63.38,62.39,65.72
4024,0.04807393,49.32,48.55,52.23
4028,0.05900027,60.53,59.59,62.99
4029,0.06031024,61.88,60.91,64.28
4030,0.04718003,48.41,47.65,51.35
4031,0.08254826,84.69,83.37,86.19
4033,0.05841423,59.93,59.0,62.42
4034,0.07003602,71.86,70.74,73.87
4037,0.05672314,58.2,57.29,60.75
4038,0.04448325,45.64,44.93,48.69
4040,0.05838877,59.91,58.97,62.39
4041,0.05040077,51.71,50.9,54.52
4043,0.06712476,68.87,67.8,71.0
4049,0.07911549,81.17,79.91,82.81
4055,0.06800071,69.77,68.68,71.86
4062,0.04610159,47.3,46.56,50.28
4070,0.05757224,59.07,58.15,61.59
4072,0.04552061,46.7,45.98,49.71
4076,0.0392822,40.3,39.68,43.57
4079,0.07021148,72.04,70.91,74.04
4084,0.04953566,50.82,50.03,53.67
4085,0.05412979,55.54,54.67,58.19
4086,0.06013422,61.7,60.74,64.11
4087,0.09158079,93.96,92.5,95.09
4089,0.0582207,59.73,58.8,62.22
4090,0.05028474,51.59,50.79,54.41
4091,0.0660043,67.72,66.66,69.89
4092,0.05295284,54.33,53.48,57.03
4096,0.06804885,69.82,68.73,71.91
4098,0.06683413,68.57,67.5,70.71
4100,0.07010303,71.93,70.8,73.93
4102,0.06550837,67.21,66.16,69.4
4105,0.06638316,68.11,67.05,70.27
4109,0.05143783,52.78,51.95,55.54
4111,0.05866381,60.19,59.25,62.66
4116,0.05177953,53.13,52.3,55.88
4117,0.06044608,62.02,61.05,64.42
4119,0.06286779,64.5,63.5,66.8
4120,0.06414559,65.81,64.79,68.06
4122,0.05956843,61.12,60.16,63.55
4124,0.05172147,53.07,52.24,55.82
4125,0.04704921,48.27,47.52,51.22
4129,0.05604059,57.5,56.6,60.08
4131,0.07234533,74.23,73.07,76.14
4136,0.04642852,47.64,46.89,50.61
4137,0.0519986,53.35,52.52,56.09
4139,0.06420942,65.88,64.85,68.12
4140,0.06309837,64.74,63.73,67.03
4141,0.05448652,55.9,55.03,58.55
4142,0.05874511,60.27,59.33,62.74
4146,0.05940001,60.94,59.99,63.39
4148,0.05912443,60.66,59.72,63.11
4149,0.06197657,63.59,62.6,65.92
4150,0.05296616,54.34,53.5,57.05
4153,0.0518068,53.15,52.32,55.91
4157,0.04578502,46.98,46.24,49.97
4158,0.05618721,57.65,56.75,60.22
4163,0.07855606,80.6,79.34,82.26
4166,0.05826554,59.78,58.85,62.27
4167,0.05875738,60.29,59.34,62.75
4171,0.0637793,65.44,64.42,67.7
4175,0.04772829,48.97,48.21,51.89
4178,0.05236782,53.73,52.89,56.46
4179,0.06214998,63.77,62.77,66.1
4187,0.05587366,57.33,56.43,59.91
4188,0.06290979,64.55,63.54,66.84
4189,0.05199635,53.35,52.52,56.09
4192,0.05404605,55.45,54.59,58.11
4195,0.05243218,53.8,52.96,56.52
4198,0.07078284,72.62,71.49,74.6
4199,0.05544559,56.89,56.0,59.49
4200,0.06190298,63.51,62.52,65.85
4201,0.06905734,70.85,69.75,72.9
4202,0.07277335,74.67,73.5,76.56
4203,0.05786529,59.37,58.44,61.87
4204,0.06040073,61.97,61.0,64.37
4205,0.05633656,57.8,56.9,60.37
4215,0.05902591,60.56,59.62,63.02
4218,0.06252062,64.15,63.15,66.46
4219,0.06406089,65.73,64.7,67.98
4221,0.05873082,60.26,59.32,62.73
4226,0.06412443,65.79,64.77,68.04
4232,0.05297164,54.35,53.5,57.05
4235,0.06068011,62.26,61.29,64.65
4237,0.05704166,58.52,57.61,61.06
4239,0.06416761,65.84,64.81,68.08
4240,0.06397586,65.64,64.62,67.89
4241,0.04838259,49.64,48.87,52.53
4242,0.06643566,68.16,67.1,70.32
4243,0.06139989,63.0,62.01,65.36
4244,0.05160973,52.95,52.13,55.71
4246,0.05082015,52.14,51.33,54.93
4249,0.05929378,60.84,59.89,63.28
4250,0.04447966,45.64,44.92,48.69
4251,0.05433032,55.74,54.87,58.39
4252,0.05163038,52.97,52.15,55.73
4253,0.05288622,54.26,53.42,56.97
4255,0.05416536,55.57,54.71,58.23
4257,0.05450578,55.92,55.05,58.56
4258,0.07401173,75.94,74.75,77.78
4259,0.05716144,58.65,57.73,61.18
4260,0.05943626,60.98,60.03,63.42
4261,0.04827006,49.53,48.75,52.42
4262,0.04869494,49.96,49.18,52.84
4263,0.05809934,59.61,58.68,62.1
4265,0.06381054,65.47,64.45,67.73
4267,0.05842034,59.94,59.0,62.42
4268,0.08607393,88.31,86.93,89.67
4269,0.05096214,52.29,51.47,55.07
4271,0.04719678,48.42,47.67,51.36
4273,0.04940175,50.69,49.9,53.54
4275,0.05727884,58.77,57.85,61.3
4276,0.05766281,59.16,58.24,61.67
4277,0.05378737,55.19,54.33,57.86
4278,0.05681164,58.29,57.38,60.84
4281,0.07716507,79.17,77.94,80.89
4283,0.05131468,52.65,51.83,55.42
4285,0.04709145,48.32,47.56,51.26
4292,0.0674269,69.18,68.1,71.29
4298,0.06177975,63.39,62.4,65.73
4300,0.08147872,83.6,82.29,85.14
4301,0.05715751,58.64,57.73,61.18
4302,0.04781914,49.06,48.3,51.98
4305,0.10365106,106.35,104.69,106.98
4306,0.05586722,57.32,56.43,59.91
4308,0.05418651,55.6,54.73,58.25
4309,0.06333771,64.98,63.97,67.27
4310,0.06997155,71.79,70.67,73.8
4313,0.04687573,48.09,47.34,51.05
4315,0.0594232,60.97,60.02,63.41
4323,0.06419025,65.86,64.83,68.11
4325,0.05464284,56.06,55.19,58.7
4326,0.05654971,58.02,57.12,60.58
4327,0.04979208,51.09,50.29,53.92
4335,0.06547611,67.18,66.13,69.37
4339,0.05201175,53.36,52.53,56.11
4340,0.06164586,63.25,62.26,65.6
4341,0.05970001,61.25,60.3,63.68
4343,0.06385917,65.52,64.5,67.78
4348,0.05307579,54.46,53.61,57.16
4351,0.05064327,51.96,51.15,54.76
4354,0.05292498,54.3,53.45,57.01
4359,0.05290176,54.28,53.43,56.98
4360,0.06131373,62.91,61.93,65.27
4364,0.0546168,56.04,55.16,58.67
4365,0.06120756,62.8,61.82,65.17
4370,0.05666972,58.14,57.24,60.7
4371,0.05404504,55.45,54.59,58.11
4374,0.05054807,51.86,51.05,54.67
4376,0.05382417,55.22,54.36,57.89
4377,0.05013393,51.44,50.64,54.26
4382,0.08285033,85.0,83.68,86.49
4386,0.06904748,70.84,69.74,72.89
4388,0.05090386,52.23,51.41,55.02
4391,0.05812119,59.63,58.7,62.13
4392,0.0529701,54.35,53.5,57.05
4393,0.05620821,57.67,56.77,60.24
4394,0.04892705,50.2,49.42,53.07
4395,0.0521278,53.48,52.65,56.22
4397,0.06124168,62.83,61.85,65.2
4399,0.06126396,62.86,61.88,65.22
4404,0.07056029,72.39,71.27,74.38
4406,0.05236523,53.73,52.89,56.46
4410,0.0729591,74.86,73.69,76.74
4414,0.0671493,68.9,67.82,71.02
4418,0.06336018,65.01,63.99,67.29
4419,0.07006083,71.88,70.76,73.89
4421,0.05509831,56.53,55.65,59.15
4422,0.06256731,64.19,63.19,66.51
4424,0.06561023,67.32,66.27,69.5
4426,0.05426305,55.67,54.81,58.33
4428,0.06237547,64.0,63.0,66.32
4435,0.08086271,82.97,81.67,84.53
4436,0.0797662,81.84,80.56,83.45
4439,0.0515695,52.91,52.09,55.67
4440,0.05626086,57.72,56.82,60.29
4441,0.04804446,49.29,48.52,52.2
4442,0.05301605,54.39,53.55,57.1
4443,0.05747047,58.96,58.05,61.49
4444,0.05169819,53.04,52.22,55.8
4445,0.07676594,78.76,77.53,80.5
4450,0.06357289,65.23,64.21,67.5
4451,0.07277102,74.66,73.5,76.56
4452,0.06803599,69.8,68.72,71.89
4453,0.05331205,54.7,53.85,57.39
4455,0.0532849,54.67,53.82,57.36
4456,0.04924294,50.52,49.74,53.38
4457,0.068241,70.02,68.92,72.1
4458,0.0517147,53.06,52.23,55.81
4460,0.06867017,70.46,69.36,72.52
4462,0.06054405,62.12,61.15,64.51
4464,0.06412745,65.79,64.77,68.04
4467,0.04364323,44.78,44.08,47.86
4468,0.06300109,64.64,63.63,66.93
4470,0.04855359,49.82,49.04,52.7
4471,0.05862329,60.15,59.21,62.62
4472,0.06925125,71.05,69.94,73.09
4476,0.09727947,99.81,98.25,100.71
4479,0.05361129,55.01,54.15,57.68
4480,0.05842156,59.94,59.01,62.42
4482,0.0488945,50.17,49.38,53.04
4483,0.05804889,59.56,58.63,62.06
4486,0.05826484,59.78,58.85,62.27
4488,0.07753548,79.55,78.31,81.25
4489,0.07332619,75.23,74.06,77.11
4490,0.05064264,51.96,51.15,54.76
4491,0.067862,69.63,68.54,71.72
4492,0.05410285,55.51,54.64,58.17
4493,0.05798989,59.5,58.57,62.0
4494,0.04487921,46.05,45.33,49.08
4495,0.05122499,52.56,51.74,55.33
4496,0.05657178,58.04,57.14,60.6
4498,0.06524066,66.94,65.89,69.14
4500,0.05602925,57.49,56.59,60.07
4502,0.06327561,64.92,63.91,67.2
4506,0.0716958,73.56,72.41,75.5
4507,0.08164291,83.77,82.46,85.3
4508,0.04430973,45.46,44.75,48.52
4509,0.06449768,66.17,65.14,68.41
4510,0.05288897,54.26,53.42,56.97
4512,0.0527518,54.12,53.28,56.84
4518,0.05433034,55.74,54.87,58.39
4522,0.05652498,57.99,57.09,60.55
4523,0.0537905,55.19,54.33,57.86
4524,0.05942572,60.97,60.02,63.41
4526,0.05401898,55.42,54.56,58.08
4528,0.05222565,53.58,52.75,56.32
4531,0.0514411,52.78,51.96,55.54
4532,0.06336721,65.01,64.0,67.29
4533,0.06456984,66.25,65.22,68.48
4534,0.06250649,64.13,63.13,66.45
4535,0.0612712,62.86,61.88,65.23
4536,0.05800452,59.51,58.58,62.01
4537,0.06883933,70.63,69.53,72.69
4539,0.05676542,58.24,57.33,60.79
4540,0.04737157,48.6,47.85,51.54
4541,0.05164258,52.99,52.16,55.74
4543,0.06372434,65.38,64.36,67.65
4544,0.05427522,55.69,54.82,58.34
4548,0.06026856,61.84,60.87,64.24
4550,0.05760555,59.1,58.18,61.62
4552,0.05276639,54.14,53.29,56.85
4553,0.07377223,75.69,74.51,77.55
4554,0.04307325,44.19,43.5,47.3
4556,0.0515063,52.85,52.02,55.61
4563,0.06447374,66.15,65.12,68.38
4564,0.05373715,55.13,54.27,57.81
4566,0.05593857,57.39,56.5,59.98
4567,0.06577163,67.48,66.43,69.66
4569,0.05412373,55.53,54.66,58.19
4575,0.05634784,57.81,56.91,60.38
4577,0.0771645,79.17,77.94,80.89
4578,0.07439937,76.33,75.14,78.16
4581,0.05068877,52.01,51.2,54.8
4582,0.05096512,52.29,51.47,55.08
4587,0.05397307,55.38,54.51,58.04
4588,0.05934227,60.89,59.94,63.33
4592,0.05263387,54.0,53.16,56.72
4595,0.06038419,61.95,60.99,64.36
4598,0.04320958,44.33,43.64,47.44
4601,0.06027077,61.84,60.87,64.24
4604,0.06799891,69.77,68.68,71.86
4605,0.05614013,57.6,56.7,60.17
4606,0.06774337,69.5,68.42,71.61
4607,0.05163431,52.98,52.15,55.74
4608,0.05598315,57.44,56.54,60.02
4610,0.0604152,61.99,61.02,64.39
4612,0.06466594,66.35,65.31,68.57
4613,0.05942602,60.97,60.02,63.41
4614,0.05052072,51.83,51.03,54.64
4615,0.07036413,72.19,71.07,74.19
4617,0.05253806,53.9,53.06,56.63
4618,0.05409237,55.5,54.63,58.16
4619,0.06365738,65.31,64.29,67.58
4622,0.08926656,91.59,90.16,92.81
4626,0.06793476,69.7,68.61,71.79
4628,0.05165881,53.0,52.18,55.76
4630,0.05565155,57.1,56.21,59.69
4635,0.05953472,61.08,60.13,63.52
4636,0.05571884,57.17,56.28,59.76
4643,0.05804178,59.55,58.62,62.05
4645,0.05616488,57.63,56.73,60.2
4646,0.06383944,65.5,64.48,67.76
4647,0.05028931,51.6,50.79,54.41
4654,0.04892706,50.2,49.42,53.07
4655,0.06425966,65.93,64.9,68.17
4656,0.05493682,56.37,55.49,58.99
4659,0.05137396,52.71,51.89,55.48
4660,0.05737075,58.86,57.94,61.39
4662,0.04691924,48.14,47.39,51.09
4663,0.05494659,56.38,55.5,59.0
4664,0.10407634,106.78,105.12,107.4
4665,0.04740938,48.64,47.88,51.57
4666,0.08498933,87.2,85.84,88.6
4668,0.04739699,48.63,47.87,51.56
4670,0.05952446,61.07,60.12,63.51
4671,0.05668386,58.16,57.25,60.71
4672,0.05833811,59.85,58.92,62.34
4673,0.05724199,58.73,57.81,61.26
4674,0.05778149,59.28,58.36,61.79
4679,0.05566833,57.12,56.23,59.71
4680,0.05846915,59.99,59.05,62.47
4684,0.05937321,60.92,59.97,63.36
4685,0.07088256,72.73,71.59,74.7
4686,0.06650876,68.24,67.17,70.39
4691,0.05363103,55.03,54.17,57.7
4693,0.05994797,61.51,60.55,63.93
4694,0.05277625,54.15,53.3,56.86
4695,0.0560746,57.53,56.64,60.11
4696,0.05376645,55.16,54.3,57.84
4699,0.05819201,59.71,58.77,62.2
4702,0.09559,98.08,96.55,99.04
4703,0.05312146,54.5,53.65,57.2
4704,0.05484279,56.27,55.39,58.9
4705,0.05376764,55.17,54.31,57.84
4707,0.08475598,86.96,85.6,88.37
4708,0.06489615,66.58,65.55,68.8
4709,0.05927494,60.82,59.87,63.26
4710,0.0529292,54.31,53.46,57.01
4711,0.05969131,61.24,60.29,63.67
4712,0.06922357,71.02,69.92,73.06
4713,0.05247803,53.84,53.0,56.57
4715,0.06601799,67.73,66.68,69.91
4717,0.05155957,52.9,52.08,55.66
4718,0.04939408,50.68,49.89,53.53
4719,0.05787729,59.38,58.46,61.89
4720,0.06472342,66.41,65.37,68.63
4723,0.05648041,57.95,57.05,60.51
4726,0.0543473,55.76,54.89,58.41
4727,0.054187,55.6,54.73,58.25
4732,0.0632321,64.88,63.86,67.16
4733,0.05517335,56.61,55.73,59.22
4737,0.07155838,73.42,72.27,75.36
4740,0.0754567,77.42,76.21,79.21
4742,0.0606567,62.23,61.26,64.62
4744,0.0645697,66.25,65.22,68.48
4745,0.05742531,58.92,58.0,61.44
4746,0.05340869,54.8,53.94,57.48
4747,0.05909319,60.63,59.68,63.08
4748,0.05456962,55.99,55.12,58.63
4750,0.05016837,51.47,50.67,54.29
4751,0.06123165,62.82,61.84,65.19
4753,0.06705607,68.8,67.73,70.93
4756,0.05946257,61.01,60.06,63.45
4757,0.05051079,51.82,51.02,54.63
4758,0.05150805,52.85,52.02,55.61
4759,0.05371366,55.11,54.25,57.78
4760,0.06819176,69.96,68.87,72.05
4761,0.05276844,54.14,53.3,56.85
4763,0.07075139,72.59,71.46,74.57
4764,0.08000468,82.08,80.8,83.69
4766,0.05819631,59.71,58.78,62.2
4770,0.06474146,66.42,65.39,68.65
4771,0.07404784,75.97,74.79,77.82
4772,0.05224636,53.6,52.77,56.34
4773,0.07672438,78.72,77.49,80.45
4774,0.06208355,63.7,62.7,66.03
4776,0.06005889,61.62,60.66,64.04
4777,0.06845774,70.24,69.14,72.31
4779,0.05828977,59.81,58.87,62.29
4781,0.07947816,81.54,80.27,83.17
4782,0.05916095,60.7,59.75,63.15
4783,0.05605723,57.51,56.62,60.09
4784,0.04401463,45.16,44.45,48.23
4786,0.0664525,68.18,67.12,70.33
4787,0.05778757,59.29,58.37,61.8
4789,0.05255427,53.92,53.08,56.64
4790,0.05628299,57.75,56.85,60.32
4791,0.04819012,49.44,48.67,52.34
4793,0.08495043,87.16,85.8,88.56
4794,0.0519584,53.31,52.48,56.05
4796,0.05564386,57.09,56.2,59.69
4798,0.05684618,58.32,57.41,60.87
